"lang"
{
	"Language"      "schinese"
		"DOTA_Tooltip_ability_item_lycan_paw_2_item_level"		"等级："
		"DOTA_Tooltip_Ability_item_lycan_paw_3"					"狼人之爪"
		"DOTA_Tooltip_Ability_item_lycan_paw_3_description"		"贝恩霍勒健步如飞的灵魂提高了帕吉那异常笨重的步伐。"
		"DOTA_Tooltip_ability_item_lycan_paw_3_movespeed_bonus"	"移动速度提升："
		"DOTA_Tooltip_ability_item_lycan_paw_3_item_level"		"等级："
		"DOTA_Tooltip_Ability_item_lycan_paw_4"					"狼人之爪"
		"DOTA_Tooltip_Ability_item_lycan_paw_4_description"		"贝恩霍勒健步如飞的灵魂提高了帕吉那异常笨重的步伐。"
		"DOTA_Tooltip_ability_item_lycan_paw_4_movespeed_bonus"	"移动速度提升："
		"DOTA_Tooltip_ability_item_lycan_paw_4_item_level"		"等级："
		"DOTA_Tooltip_Ability_item_lycan_paw_5"					"狼人之爪"
		"DOTA_Tooltip_Ability_item_lycan_paw_5_description"		"贝恩霍勒健步如飞的灵魂提高了帕吉那异常笨重的步伐。"
		"DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_bonus"	"移动速度提升："
		"DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_percentage_bonus"	"移动速度百分比提升："
		"DOTA_Tooltip_ability_item_lycan_paw_5_attackspeed_bonus"			"攻击速度提升："
		"DOTA_Tooltip_ability_item_lycan_paw_5_item_level"		"等级："

        // Puck Wars
        "DOTA_Tooltip_ability_puckwars_waning_rift"                                                                                        "新月之痕"
        "DOTA_Tooltip_ability_puckwars_waning_rift_Description"                                                                "帕克洒出它神秘的仙女粉尘，对周围的敌人造成伤害并使其沉默。"
        "DOTA_Tooltip_ability_puckwars_waning_rift_Lore"                                                                        "帕克淘气地一笑，同时将她能中断魔法流动的附魔粉尘洒出。"
        "DOTA_Tooltip_ability_puckwars_waning_rift_radius"                                                                        "作用范围："
        "DOTA_Tooltip_ability_puckwars_waning_rift_silence_duration"                                                "持续时间："
        "DOTA_Tooltip_ability_puckwars_phase_shift"                                                                                        "相位转移"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Description"                                                                "帕克暂时将自己转移到另一个位面，从而免疫伤害。"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Lore"                                                                        "带着嘲笑，帕克瞬间转移到了她的异维度。"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note0"                                                                        "帕克在相位转移状态下依然具有碰撞体积。"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note1"                                                                        "进行任何动作都会中止相位转移。"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note2"                                                                        "帕克在相位转移状态下无敌。"
        "DOTA_Tooltip_ability_puckwars_phase_shift_duration"                                                                "持续时间："
        "DOTA_Tooltip_ability_puckwars_dream_coil"                                                                                        "梦境缠绕"
        "DOTA_Tooltip_ability_puckwars_dream_coil_Description"                                                                "创造一个变化无常的的魔法梦境来困住敌方英雄，对他们造成0.5秒的眩晕和伤害。如果被困住的敌方英雄试图走出梦境挣脱缠绕，将因为梦境破碎而再次受到伤害和眩晕。\n\n神杖升级：提升梦境破碎的伤害，增加梦境持续时间。"
        "DOTA_Tooltip_ability_puckwars_dream_coil_Lore"                                                                                "仙女龙散播混乱，让敌人陷入鲜活的梦境，见证自己死亡的命运。"
        "DOTA_Tooltip_ability_puckwars_dream_coil_Note0"                                                                        "初始眩晕和伤害可以被林肯法球抵挡，但是目标依然会受到梦境缠绕的作用。"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_radius"                                                "破碎范围："
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_stun_duration"                                                "破碎眩晕："
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage"                                                "破碎伤害："
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration"                                                        "缠绕持续时间："
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration_scepter"                                        "神杖升级梦境缠绕持续时间："
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage_scepter"                                "神杖升级破碎伤害："
        "DOTA_Tooltip_ability_puckwars_dream_coil_aghanim_description"                                                "提高梦境破碎伤害并增加梦境持续时间。"

	}
}
