"lang"
{
	"Language"      "russian"
		"DOTA_Tooltip_ability_invoker_wars_sun_strike_damage"                           "УРОН:"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast"                             "Deafening Blast"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_Description"                 "Invoker выпускает могучую сверхзвуковую волну перед ним, которая нанесет урон любому врагу столкнувшимся с ней."
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_Lore"                        "Ослепительная вспышка Балафонта."
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_Note0"                       "Это заклинание прерывает применяемые способности."
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_damage"                      "УРОН:"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_knockback_duration"          "ПРОДОЛЖИТЕЛЬНОСТЬ ТОЛЧКА:"
		"DOTA_Tooltip_ability_invoker_wars_deafening_blast_disarm_duration"             "ПРОДОЛЖИТЕЛЬНОСТЬ ОБЕЗОРУЖИВАНИЯ:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor"                                    "Meat Ball"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Description"                        "Invoker призывает огромную пылающую фрикадельку из космоса на указанную позицию. После приземления фрикаделька катится вперед, нанося урон всем на ее пути. Юниты, задетые фрикаделькой, загораются на короткое время, получая дополнительный урон."
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Lore"                           "Особая уличная магия."
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Note0"                          "Наносит основной урон каждые 0.5 секунд и поджигает врагов на 3 секунды."
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_Note1"                          "Фрикаделька движется со скоростью 300."
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_land_time"                      "ВРЕМЯ ПРИЗЕМЛЕНИЯ:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_travel_distance"                    "ДИСТАНЦИЯ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_area_of_effect"                 "РАДИУС:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_damage_interval"                    "ВРЕМЯ МЕЖДУ НАНЕСЕНИЕМ УРОНА:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_main_damage"                        "УРОН:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_burn_duration"                  "ВРЕМЯ ДЕЙСТВИЯ УРОНА ОТ ОГНЯ:"
		"DOTA_Tooltip_ability_invoker_wars_chaos_meteor_burn_dps"                       "ПЕРИОДИЧЕСКИЙ УРОН ОТ ОГНЯ:"
		"DOTA_Tooltip_ability_invoker_wars_leap"                                                "Shitty Wizard's Leap"
		"DOTA_Tooltip_ability_invoker_wars_leap_Description"                                    "Invoker врывается в бой, вызываю прилив сил у союзников, повышая скорость передвижения и атаки. Бонус длится 10 секунд."
		"DOTA_Tooltip_ability_invoker_wars_leap_Lore"                                           "И друзья и враги Invoker чуют хреновую магию в пылу сражения."
		"DOTA_Tooltip_ability_invoker_wars_leap_Note0"                                      "Вы можете использовать способность для уклонения от снарядов."
		"DOTA_Tooltip_ability_invoker_wars_leap_leap_distance"                              "ДИСТАНЦИЯ:"
		"DOTA_Tooltip_ability_invoker_wars_leap_leap_speedbonus"                                "%БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_invoker_wars_leap_leap_speedbonus_as"                         "БОНУС СКОРОСТИ АТАКИ:"

		// Warlocks
		"DOTA_Tooltip_Ability_warlocks_unstable_spell"      "Unstable Spell"
		"DOTA_Tooltip_Ability_warlocks_unstable_spell_Description"      "Знаешь, это заклинание выглядит небезопасно. Я даже не знаю... Может стоит бросить его в какого-нибудь неудачника?"
		"DOTA_Tooltip_Ability_warlocks_novice_jaunt"        "Novice Jaunt"
		"DOTA_Tooltip_Ability_warlocks_novice_jaunt_Description"        "Можешь полетать, но далеко не выйдет."
		"DOTA_Tooltip_Ability_warlocks_novice_hex"      "Novice Hex"
		"DOTA_Tooltip_Ability_warlocks_novice_hex_Description"      "Есть шанс 50%, что вы заколдуете себя ."
		"DOTA_Tooltip_Ability_warlocks_novice_ethereal"     "Novice Ethereal"
		"DOTA_Tooltip_Ability_warlocks_novice_ethereal_Description"     "Поместите в бесплотную форму себя, своего друга, своего учителя. Не важно кого, но тому, кто ее получит, явно придется опасаться магии."

		// Gambler
		"DOTA_Tooltip_Ability_gambler_ante_up"      "Ante Up"
        "DOTA_Tooltip_Ability_gambler_ante_up_Description"      "Maverick идет один на один с дружеским или вражеским юнитом."
		"DOTA_Tooltip_Ability_gambler_ante_up_damage_and_heal"      "УРОН/ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_Ability_gambler_ante_up_gold_gained"      "ЗОЛОТА ПОЛУЧЕНО:"
		"DOTA_Tooltip_Ability_gambler_ante_up_buff_duration"	"ПРОДОЛЖИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_Ability_gambler_chip_stack"				"Chip Stack"
		"DOTA_Tooltip_Ability_gambler_chip_stack_Description" "Maverick мечтает расправиться с богатыми противниками. Наносит процентный урон от их количества золота."
		"DOTA_Tooltip_Ability_gambler_chip_stack_gold_amount"				"%ОТ ЗОЛОТА:"
		"DOTA_Tooltip_Ability_gambler_lucky_stars"				"Lucky Stars"
		"DOTA_Tooltip_Ability_gambler_lucky_stars_lucky_chance"				"%ШАНС ВЕЗЕНИЯ:"
		"DOTA_Tooltip_Ability_gambler_lucky_stars_Description" "Maverick благодарит свои звезды счастья."
		"DOTA_Tooltip_Ability_gambler_all_in"					"All In"
		"DOTA_Tooltip_Ability_gambler_all_in_Description" "Maverick ставит все."
		"DOTA_Tooltip_Ability_gambler_all_in_fail_chance"					"%ШАНС НЕУДАЧИ:"
		"DOTA_Tooltip_Ability_gambler_all_in_damage_cap"					"МАКСИМАЛЬНЫЙ УРОН:"

		/////////////////
    	// ITEMS
    	////////////////

		"DOTA_Tooltip_Ability_item_oddball"					"Oddball"
		"DOTA_Tooltip_Ability_item_oddball_description"		"Удерживание ЧУДАКА увеличивает счет вашей команды."
		// CTF
		"DOTA_Tooltip_Ability_item_capture_flag"					"Radiant Flag"
		"DOTA_Tooltip_Ability_item_capture_flag_description"		"На вас наложено молчание и ваша скорость снижена."
		"DOTA_Tooltip_Ability_item_capture_flag_dire"				"Dire Flag"
		"DOTA_Tooltip_Ability_item_capture_flag_dire_description"	"На вас наложено молчание и ваша скорость снижена."


		"DOTA_Tooltip_Ability_item_rvs_one_ring"					"The One Ring"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_description"		"Не так хорошо, как The Two Ring."
		"DOTA_Tooltip_Ability_item_rvs_one_ring_mana_bonus"			"+$mana"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_mana_regen"			"%+$mana_regen"

		"DOTA_Tooltip_Ability_item_rvs_one_ring_2"					"The One Ring"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_2_description"		"Не так хорошо, как The Two Ring."
		"DOTA_Tooltip_Ability_item_rvs_one_ring_2_mana_bonus"		"+$mana"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_2_mana_regen"		"%+$mana_regen"

		"DOTA_Tooltip_Ability_item_rvs_one_ring_3"					"The One Ring"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_3_description"		"Не так хорошо, как The Two Ring."
		"DOTA_Tooltip_Ability_item_rvs_one_ring_3_mana_bonus"		"+$mana"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_3_mana_regen"		"%+$mana_regen"

		"DOTA_Tooltip_Ability_item_rvs_one_ring_4"					"The One Ring"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_4_description"		"Не так хорошо, как The Two Ring."
		"DOTA_Tooltip_Ability_item_rvs_one_ring_4_mana_bonus"		"+$mana"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_4_mana_regen"		"%+$mana_regen"

		"DOTA_Tooltip_Ability_item_rvs_one_ring_5"					"The One Ring"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_5_description"		"Не так хорошо, как The Two Ring."
		"DOTA_Tooltip_Ability_item_rvs_one_ring_5_mana_bonus"		"+$mana"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_5_mana_regen"		"%+$mana_regen"

		"DOTA_Tooltip_Ability_item_rvs_one_ring_6"					"The One Ring"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_6_description"		"Не так хорошо, как The Two Ring."
		"DOTA_Tooltip_Ability_item_rvs_one_ring_6_mana_bonus"		"+$mana"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_6_mana_regen"		"%+$mana_regen"

		"DOTA_Tooltip_Ability_item_rvs_one_ring_7"					"The One Ring"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_7_description"		"Не так хорошо, как The Two Ring."
		"DOTA_Tooltip_Ability_item_rvs_one_ring_7_mana_bonus"		"+$mana"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_7_mana_regen"		"%+$mana_regen"

		"DOTA_Tooltip_Ability_item_rvs_one_ring_8"					"The One Ring"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_8_description"		"Не так хорошо, как The Two Ring."
		"DOTA_Tooltip_Ability_item_rvs_one_ring_8_mana_bonus"		"+$mana"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_8_mana_regen"		"%+$mana_regen"

		"DOTA_Tooltip_Ability_item_rvs_one_ring_9"					"The One Ring"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_9_description"		"Не так хорошо, как The Two Ring."
		"DOTA_Tooltip_Ability_item_rvs_one_ring_9_mana_bonus"		"+$mana"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_9_mana_regen"		"%+$mana_regen"

		"DOTA_Tooltip_Ability_item_rvs_one_ring_10"					"The One Ring"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_10_description"		"Не так хорошо, как The Two Ring."
		"DOTA_Tooltip_Ability_item_rvs_one_ring_10_mana_bonus"		"+$mana"
		"DOTA_Tooltip_Ability_item_rvs_one_ring_10_mana_regen"		"%+$mana_regen"

		// Lycan Paw
		"DOTA_Tooltip_Ability_item_lycan_paw"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_description"		"Проворный дух Banehallow ускоряет ход медлительного Pudge."
		"DOTA_Tooltip_ability_item_lycan_paw_movespeed_bonus"	"БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_lycan_paw_item_level"		"УРОВЕНЬ:"
		"DOTA_Tooltip_Ability_item_lycan_paw_2"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_2_description"		"Проворный дух Banehallow ускоряет ход медлительного Pudge."
		"DOTA_Tooltip_ability_item_lycan_paw_2_movespeed_bonus"	"БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_lycan_paw_2_item_level"		"УРОВЕНЬ:"
		"DOTA_Tooltip_Ability_item_lycan_paw_3"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_3_description"		"Проворный дух Banehallow ускоряет ход медлительного Pudge."
		"DOTA_Tooltip_ability_item_lycan_paw_3_movespeed_bonus"	"БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_lycan_paw_3_item_level"		"УРОВЕНЬ:"
		"DOTA_Tooltip_Ability_item_lycan_paw_4"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_4_description"		"Проворный дух Banehallow ускоряет ход медлительного Pudge."
		"DOTA_Tooltip_ability_item_lycan_paw_4_movespeed_bonus"	"БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_lycan_paw_4_item_level"		"УРОВЕНЬ:"
		"DOTA_Tooltip_Ability_item_lycan_paw_5"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_5_description"		"Проворный дух Banehallow ускоряет ход медлительного Pudge."
		"DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_bonus"	"БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_percentage_bonus"	"ПРОЦЕНТНАЯ ПРИБАВКА К СКОРОСТИ:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_attackspeed_bonus"			"БОНУС СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_item_level"		"УРОВЕНЬ:"

        // Puck Wars
        "DOTA_Tooltip_ability_puckwars_waning_rift"                                                                                        "Waning Rift"
        "DOTA_Tooltip_ability_puckwars_waning_rift_Description"                                                                "Puck выпускает волшебную пыль, которая наносит урон врагам и запрещает им колдовать."
        "DOTA_Tooltip_ability_puckwars_waning_rift_Lore"                                                                        "С озорной улыбкой, Puck распыляет зачарованную пыль которая прерывает потоки магии."
        "DOTA_Tooltip_ability_puckwars_waning_rift_radius"                                                                        "РАДИУС:"
        "DOTA_Tooltip_ability_puckwars_waning_rift_silence_duration"                                                "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_puckwars_phase_shift"                                                                                        "Phase Shift"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Description"                                                                "Puck переносится в другое измерение где ему ничего не грозит."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Lore"                                                                        "С насмешкой и вспышкой, Puck возвращается в измерение из которого он прибыл."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note0"                                                                        "Через героя нельзя пройти даже под действием этой способности."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note1"                                                                        "Любое действие прервет Phase Shift."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note2"                                                                        "Puck неуязвим во время действия этой способности."
        "DOTA_Tooltip_ability_puckwars_phase_shift_duration"                                                                "Продолжительность:"
        "DOTA_Tooltip_ability_puckwars_dream_coil"                                                                                        "Dream Coil"
        "DOTA_Tooltip_ability_puckwars_dream_coil_Description"                                                                "Создает магическую спираль, цепляющуюся за врагов, оглушающую врагов на 0.5 секунды и нанося урон.  Если противник натянет спираль, она порвется, нанося урон и оглушая его.\n\nУлучшается с Aghanim's Scepter."
        "DOTA_Tooltip_ability_puckwars_dream_coil_Note0"                                                                        "Первичное оглушение и урон может отразить Linken's Sphere, но связка всё равно будет действовать."
        "DOTA_Tooltip_ability_puckwars_dream_coil_Lore"                                                                                "Волшебный дракончик ставит врагов в неловкое положение."



        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_radius"                                                "РАДИУС РАЗРЫВА:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_stun_duration"                                                "ОГЛУШЕНИЕ РАЗРЫВОМ:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage"                                                "УРОН ОТ РАЗРЫВА:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration"                                                        "ДЛИТЕЛЬНОСТЬ СВЯЗКИ:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration_scepter"                                        "ДЛИТЕЛЬНОСТЬ СВЯЗКИ С Aghanim's:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage_scepter"                                "УРОН ОТ РАЗРЫВА С Aghanim's:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_aghanim_description"                                                "Увеличивает урон от разрыва и продолжительность связки."

		// Kunkka Wars
		"DOTA_Tooltip_ability_kunkka_wars_torrent"                                                                                        "Torrent"
		"DOTA_Tooltip_ability_kunkka_wars_torrent_Description"                                                                         "После небольшой задержки создает мощный поток воды, который подбрасывает врагов в небо, оглушает их, а затем наносит урон и снижает скорость их передвижения."
		"DOTA_Tooltip_ability_kunkka_wars_torrent_Lore"                                                                                "Только самый пьяный пират может превратить землю в воду."
		"DOTA_Tooltip_ability_kunkka_wars_kunkka_rum"                                                                                     "Kunkka's Rum"
		"DOTA_Tooltip_ability_kunkka_wars_kunkka_rum_Description"                                                                       "Kunkka наполняет себя или союзника пиратским ромом, существенно увеличивающим восстановление здоровья."
		"DOTA_Tooltip_ability_kunkka_wars_kunkka_rum_Lore"                                                                                    "Настоящий пират никогда не покидает свой корабль без бочонка рома."
		"DOTA_Tooltip_ability_kunkka_wars_kunkka_rum_hp_regen"                                                                                    "ВОССТАНОВЛЕНИЕ HP:"
		"DOTA_Tooltip_ability_kunkka_wars_x_marks_the_spot"                                                                               "X Marks The Spot"
		"DOTA_Tooltip_ability_kunkka_wars_x_marks_the_spot_Description"                                                                   "Помечает место расположения дружественного или вражеского героя крестом и через несколько секунд или по нажатию кнопки возвращает его на это самое место."
		"DOTA_Tooltip_ability_kunkka_wars_x_marks_the_spot_Lore"                                                                          "Все пираты мастерские тактики."
		"DOTA_Tooltip_ability_kunkka_wars_x_marks_the_spot_duration"                                                                          "ПРОДОЛЖИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_kunkka_wars_ghost_ship"                                                                                        "Ship Wreck"
		"DOTA_Tooltip_ability_kunkka_wars_ghost_ship_Description"                                                                         "Kunkka вызывает призрачный корабль, чтобы направить его на своих врагов."
		"DOTA_Tooltip_ability_kunkka_wars_ghost_ship_Lore"                                                                                 "Только лучший капитан может плыть на корабле по земле. Вот почему этот не имеет капитана."
		"DOTA_Tooltip_ability_kunkka_wars_ghost_ship_ghostship_speed"  
		// dorh

		// dorh Blink
		"DOTA_Tooltip_ability_dorh_wisp_blink"											"Blink"
		"DOTA_Tooltip_ability_dorh_wisp_blink_Description"								"Телепортация на небольшое расстояние, позволяющая Wisp врываться в битву."
		"DOTA_Tooltip_ability_dorh_wisp_blink_blink_range"								"ДИСТАНЦИЯ:"

		// dorh frost nova
		"DOTA_Tooltip_ability_dorh_wisp_slow"											"Frost Blast"
		"DOTA_Tooltip_ability_dorh_wisp_slow_Description"								"Вокруг указанного врага создается ледяной взрыв, который наносит урон и замедляет всех врагов в области действия на 4 секунды. Первичная цель получает наибольший урон."
		"DOTA_Tooltip_ability_dorh_wisp_slow_aoe_damage"								"ОБЛАСТЬ ВТОРИЧНОГО УРОНА:"
		"DOTA_Tooltip_ability_dorh_wisp_slow_radius"									"РАДИУС:"
		"DOTA_Tooltip_ability_dorh_wisp_slow_slow_movement_speed"						"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dorh_wisp_slow_slow_attack_speed"							"%ЗАМЕДЛЕНИЕ АТАКИ:"

		// dorh Destroy
		"DOTA_Tooltip_ability_dorh_wisp_destroy"							"Убрать постройку"
		"DOTA_Tooltip_ability_dorh_wisp_destroy_Description"				"Убирает выбранную постройку"

		// dorh Stun
		"DOTA_Tooltip_ability_dorh_wisp_stun"								"Stun"
		"DOTA_Tooltip_ability_dorh_wisp_stun_Description"					"Бросает взрывчатую смесь, оглушающую врагов"

		// dorh Summon Unit
