"lang"
{
	"Language"      "tchinese"
		"DOTA_Tooltip_ability_item_lycan_paw_2_movespeed_bonus"	"移動速度提升："
		"DOTA_Tooltip_ability_item_lycan_paw_2_item_level"		"等級："
		"DOTA_Tooltip_Ability_item_lycan_paw_3"					"狼人之爪"
		"DOTA_Tooltip_Ability_item_lycan_paw_3_description"		"貝恩霍勒健步如飛的靈魂提高了帕吉那異常笨重的步伐。"
		"DOTA_Tooltip_ability_item_lycan_paw_3_movespeed_bonus"	"移動速度提升："
		"DOTA_Tooltip_ability_item_lycan_paw_3_item_level"		"等級："
		"DOTA_Tooltip_Ability_item_lycan_paw_4"					"狼人之爪"
		"DOTA_Tooltip_Ability_item_lycan_paw_4_description"		"貝恩霍勒健步如飛的靈魂提高了帕吉那異常笨重的步伐。"
		"DOTA_Tooltip_ability_item_lycan_paw_4_movespeed_bonus"	"移動速度提升："
		"DOTA_Tooltip_ability_item_lycan_paw_4_item_level"		"等級："
		"DOTA_Tooltip_Ability_item_lycan_paw_5"					"狼人之爪"
		"DOTA_Tooltip_Ability_item_lycan_paw_5_description"		"貝恩霍勒健步如飛的靈魂提高了帕吉那異常笨重的步伐。"
		"DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_bonus"	"移動速度提升："
		"DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_percentage_bonus"	"移動速度百分比提升："
		"DOTA_Tooltip_ability_item_lycan_paw_5_attackspeed_bonus"			"攻擊速度提升："
		"DOTA_Tooltip_ability_item_lycan_paw_5_item_level"		"等級："

        // Puck Wars
        "DOTA_Tooltip_ability_puckwars_waning_rift"                                                                                        "新月之痕"
        "DOTA_Tooltip_ability_puckwars_waning_rift_Description"                                                                "帕克灑出它神秘的仙女粉塵，對周圍的敵人造成傷害並使其沈默。"
        "DOTA_Tooltip_ability_puckwars_waning_rift_Lore"                                                                        "帕克淘氣地一笑，同時將她能中斷魔法流動的附魔粉塵灑出。"
        "DOTA_Tooltip_ability_puckwars_waning_rift_radius"                                                                        "作用範圍："
        "DOTA_Tooltip_ability_puckwars_waning_rift_silence_duration"                                                "持續時間："
        "DOTA_Tooltip_ability_puckwars_phase_shift"                                                                                        "相位轉移"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Description"                                                                "帕克暫時將自己轉移到另一個位面，從而免疫傷害。"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Lore"                                                                        "帶著嘲笑，帕克瞬間轉移到了她的異維度。"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note0"                                                                        "帕克在相位轉移狀態下依然具有碰撞體積。"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note1"                                                                        "進行任何動作都會中止相位轉移。"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note2"                                                                        "帕克在相位轉移狀態下無敵。"
        "DOTA_Tooltip_ability_puckwars_phase_shift_duration"                                                                "持續時間："
        "DOTA_Tooltip_ability_puckwars_dream_coil"                                                                                        "夢境纏繞"
        "DOTA_Tooltip_ability_puckwars_dream_coil_Description"                                                                "創造一個變化無常的的魔法夢境來困住敵方英雄，對他們造成0.5秒的眩暈和傷害。如果被困住的敵方英雄試圖走出夢境掙脫纏繞，將因為夢境破碎而再次受到傷害和眩暈。\n\n神杖升級：提升夢境破碎的傷害，增加夢境持續時間。"
        "DOTA_Tooltip_ability_puckwars_dream_coil_Lore"                                                                                "仙女龍散播混亂，讓敵人陷入鮮活的夢境，見證自己死亡的命運。"
        "DOTA_Tooltip_ability_puckwars_dream_coil_Note0"                                                                        "初始眩暈和傷害可以被林肯法球抵擋，但是目標依然會受到夢境纏繞的作用。"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_radius"                                                "破碎範圍："
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_stun_duration"                                                "破碎眩暈："
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage"                                                "破碎傷害："
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration"                                                        "纏繞持續時間："
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration_scepter"                                        "神杖升級夢境纏繞持續時間："
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage_scepter"                                "神杖升級破碎傷害："
        "DOTA_Tooltip_ability_puckwars_dream_coil_aghanim_description"                                                "提高夢境破碎傷害並增加夢境持續時間。"

	}
}
