��"l"lang"
{
        "Language"      "finnish"
                "DOTA_Tooltip_Ability_warlocks_novice_ethereal_Description"     "Etherealaa itsesi, ystäväsi, ohjeistajasi; Mutta sen joka joutuu Etherealatuksi on parempi varoa maagisia kykyjä."

                // Lycan Paw
                "DOTA_Tooltip_Ability_item_lycan_paw"                                        "Lycanin Tassut"
                "DOTA_Tooltip_Ability_item_lycan_paw_description"                "Banehallowin nopeajalkainen henki parantaa Pudgen yleensä säälittävää kävelynopeutta."
                "DOTA_Tooltip_ability_item_lycan_paw_movespeed_bonus"        "KÄVELYNOPEUS BONUS:"
                "DOTA_Tooltip_ability_item_lycan_paw_item_level"                "TASO:"
                "DOTA_Tooltip_Ability_item_lycan_paw_2"                                        "Lycanin Tassut"
                "DOTA_Tooltip_Ability_item_lycan_paw_2_description"                "Banehallowin nopeajalkainen henki parantaa Pudgen yleensä säälittävää kävelynopeutta."
                "DOTA_Tooltip_ability_item_lycan_paw_2_movespeed_bonus"        "KÄVELYNOPEUS BONUS:"
                "DOTA_Tooltip_ability_item_lycan_paw_2_item_level"                "TASO:"
                "DOTA_Tooltip_Ability_item_lycan_paw_3"                                        "Lycanin Tassut"
                "DOTA_Tooltip_Ability_item_lycan_paw_3_description"                "Banehallowin nopeajalkainen henki parantaa Pudgen yleensä säälittävää kävelynopeutta."
                "DOTA_Tooltip_ability_item_lycan_paw_3_movespeed_bonus"        "KÄVELYNOPEUS BONUS:"
                "DOTA_Tooltip_ability_item_lycan_paw_3_item_level"                "TASO:"
                "DOTA_Tooltip_Ability_item_lycan_paw_4"                                        "Lycanin Tassut"
                "DOTA_Tooltip_Ability_item_lycan_paw_4_description"                "Banehallowin nopeajalkainen henki parantaa Pudgen yleensä säälittävää kävelynopeutta."
                "DOTA_Tooltip_ability_item_lycan_paw_4_movespeed_bonus"        "KÄVELYNOPEUS BONUS:"
                "DOTA_Tooltip_ability_item_lycan_paw_4_item_level"                "TASO:"
                "DOTA_Tooltip_Ability_item_lycan_paw_5"                                        "Lycanin Tassut"
                "DOTA_Tooltip_Ability_item_lycan_paw_5_description"                "Banehallowin nopeajalkainen henki parantaa Pudgen yleensä säälittävää kävelynopeutta."
                "DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_bonus"        "KÄVELYNOPEUS BONUS:"
                "DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_percentage_bonus"        "KÄVELYNOPEUDEN PROSENTUAALINEN BONUS:"
                "DOTA_Tooltip_ability_item_lycan_paw_5_attackspeed_bonus"                        "HYÖKKÄYSNOPEUS-BONUS"
                "DOTA_Tooltip_ability_item_lycan_paw_5_item_level"                "TASO:"

        // Puck Wars
        "DOTA_Tooltip_ability_puckwars_waning_rift"                                                                                        "Pienentyvä Halkeama"
        "DOTA_Tooltip_ability_puckwars_waning_rift_Description"                                                                "Puck vapauttaa keijupölyä joka tekee vahinkoa sekä hiljentää viholliset ympärillä."
        "DOTA_Tooltip_ability_puckwars_waning_rift_Lore"                                                                        "Pahansuovalla virneellä, Puck vapauttaa sen maagisen pölyn joka häiritsee taikuuden virtausta."
        "DOTA_Tooltip_ability_puckwars_waning_rift_radius"                                                                        "SÄDE:"
        "DOTA_Tooltip_ability_puckwars_waning_rift_silence_duration"                                                "Kesto:"
        "DOTA_Tooltip_ability_puckwars_phase_shift"                                                                                        "Olomuodon Vaihto"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Description"                                                                "Puck ohimennen siirtyy toiseen ulottuvuuteen missä se on immuuni kaikelle vahingolle."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Lore"                                                                        "Sutkauksella ja välähdyksellä, Puck palaa muukalaisulottuvuuteen mistä se tulikin."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note0"                                                                        "Puck säilyttää törmäyskokonsa Olomuodon Vaihdon vaikutuksen alaisena."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note1"                                                                        "Mikä tahansa toiminto keskeyttää Olomuodon Vaihdon."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note2"                                                                        "Puck on haavoittmaton Olomuodon Vaihdon aikana."
        "DOTA_Tooltip_ability_puckwars_phase_shift_duration"                                                                "KESTO:"
        "DOTA_Tooltip_ability_puckwars_dream_coil"                                                                                        "Unelma Silmukka"
        "DOTA_Tooltip_ability_puckwars_dream_coil_Description"                                                                "Tekee silmukan räjähdysherkästä energiasta joka telkeää vihollissankarit, tyrmäten heidät 0.5 sekuntiksi ja vahingoittaen heitä. Jos vihollissankari venyttää silmukkaa liikkumalla liian kauaksi, se katkeaa, tekee vahinkoa uudelleen ja tyrmää sankarin.\n\nParannettava Aghanim's Scepterillä."
        "DOTA_Tooltip_ability_puckwars_dream_coil_Lore"                                                                                "Keiju-lohikäärme kylvää hämmennystä pakottamalla sen viholliset elävään uneen heidän kuolevaisuudestaan."
        "DOTA_Tooltip_ability_puckwars_dream_coil_Note0"                                                                        "The initial stun and damage can be blocked by Linken's Sphere, but the target will still be affected by the coils."
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_radius"                                                "HAJOAMISEN SÄDE:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_stun_duration"                                                "HAJOAMISEN TAINNUTUS:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage"                                                "HAJOAMISVAHINKO:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration"                                                        "SILMUKAN KESTO:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration_scepter"                                        "SCEPTER- SILMUKAN KESTO:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage_scepter"                                "SCEPTER- HAJOAMISVAHINKO:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_aghanim_description"                                                "Lisää Silmukan hajoamisvahinkoa ja lisää kestoa."

        }
}

