"lang"
{
	"Language"      "Greek"
		"DOTA_Tooltip_ability_invoker_wars_leap_leap_speedbonus"                                "%ΕΠΙΠΛΕΟΝ TAXYTHTA:"
		"DOTA_Tooltip_ability_invoker_wars_leap_leap_speedbonus_as"                         "ΕΠΙΠΛΕΟΝ ΣΥΧΝΟΤΗΤΑ ΕΠΙΘΕΣΗΣ:"

		// Warlocks
		"DOTA_Tooltip_Ability_warlocks_unstable_spell"      "Unstable Spell"
		"DOTA_Tooltip_Ability_warlocks_unstable_spell_Description"      "Ξέρεις οτι δεν φαίνεται πολύ ασφαλές; Σταθερό;... μήπως να το πετάξεις σε κανά τυχαίο μπάσταρδό; Καλύτερα μην κάτσεις τριγυρω για να δεις τα αποτελέσματα."
		"DOTA_Tooltip_Ability_warlocks_novice_jaunt"        "Novice Jaunt"
		"DOTA_Tooltip_Ability_warlocks_novice_jaunt_Description"        "Μπορεις να τηλεμεταφερθείς αλλά όχι μακριά."
		"DOTA_Tooltip_Ability_warlocks_novice_hex"      "Novice Hex"
		"DOTA_Tooltip_Ability_warlocks_novice_hex_Description"      "Έχει 50/50 πιθανότητα να μεταμορφωθείς ο ίδιος."
		"DOTA_Tooltip_Ability_warlocks_novice_ethereal"     "Novice Ethereal"
		"DOTA_Tooltip_Ability_warlocks_novice_ethereal_Description"     "Κάνε αιθέριο εσένα, τον φίλο σού, το δάσκαλό σου. Δεν έχει σημασία αλλά όποιος το δεχτεί, ας προσέχει από τα ξόρκια."

		// Lycan Paw
		"DOTA_Tooltip_Ability_item_lycan_paw"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_description"		"Το γοργοπόδαρο πνεύμα του Banehallow επιταγχύνει το συνήθως αργό και βαρύ περπάτημα του Pudge."
		"DOTA_Tooltip_ability_item_lycan_paw_movespeed_bonus"	"ΕΠΙΠΛΕΟΝ TAXYTHTA:"
		"DOTA_Tooltip_ability_item_lycan_paw_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_lycan_paw_2"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_2_description"		"Το γοργοπόδαρο πνεύμα του Banehallow επιταγχύνει το συνήθως αργό και βαρύ περπάτημα του Pudge."
		"DOTA_Tooltip_ability_item_lycan_paw_2_movespeed_bonus"	"ΕΠΙΠΛΕΟΝ TAXYTHTA:"
		"DOTA_Tooltip_ability_item_lycan_paw_2_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_lycan_paw_3"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_3_description"		"Το γοργοπόδαρο πνεύμα του Banehallow επιταγχύνει το συνήθως αργό και βαρύ περπάτημα του Pudge."
		"DOTA_Tooltip_ability_item_lycan_paw_3_movespeed_bonus"	"ΕΠΙΠΛΕΟΝ TAXYTHTA:"
		"DOTA_Tooltip_ability_item_lycan_paw_3_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_lycan_paw_4"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_4_description"		"Το γοργοπόδαρο πνεύμα του Banehallow επιταγχύνει το συνήθως αργό και βαρύ περπάτημα του Pudge."
		"DOTA_Tooltip_ability_item_lycan_paw_4_movespeed_bonus"	"ΕΠΙΠΛΕΟΝ TAXYTHTA:"
		"DOTA_Tooltip_ability_item_lycan_paw_4_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_lycan_paw_5"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_5_description"		"Το γοργοπόδαρο πνεύμα του Banehallow επιταγχύνει το συνήθως αργό και βαρύ περπάτημα του Pudge."
		"DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_bonus"	"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_percentage_bonus"	"%ΕΠΙΠΛΕΟΝ TAXYTHTA:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_attackspeed_bonus"			"ΕΠΙΠΛΕΟΝ ΣΥΧΝΟΤΗΤΑ ΕΠΙΘΕΣΗΣ:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_item_level"		"ΕΠΙΠΕΔΟ:"

        // Puck Wars
        "DOTA_Tooltip_ability_puckwars_waning_rift"                                                                                        "Waning Rift"
        "DOTA_Tooltip_ability_puckwars_waning_rift_Description"                                                                "Το Puck απελευθερώνει αστρική σκόνη που προκαλεί ζημιά στους κοντινούς εχθρούς και δεν τους επιτρέπει να εκτελούν ικανότητες."
        "DOTA_Tooltip_ability_puckwars_waning_rift_Lore"                                                                        "Με ένα σκανταλιάρικο χαμόγελο, το Puck απλώνει τη μαγεμένη σκόνη του που διακόπτει τη ροή της μαγείας."
        "DOTA_Tooltip_ability_puckwars_waning_rift_radius"                                                                        "ΕΜΒΕΛΕΙΑ:"
        "DOTA_Tooltip_ability_puckwars_waning_rift_silence_duration"                                                "ΔΙΑΡΚΕΙΑ:"
        "DOTA_Tooltip_ability_puckwars_phase_shift"                                                                                        "Phase Shift"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Description"                                                                "Το Puck προσωρινά μεταφέρεται σε μια άλλη διάσταση και γίνεται άτρωτο."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Lore"                                                                       "Εν ριπή οφθαλμού, το Puck επιστρέφει στη διάσταση από την οποία προέρχεται."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note0"                                                                        "Puck retains collision size while under the effects of Phase Shift."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note1"                                                                        "Issuing any action will cancel Phase Shift."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note2"                                                                        "Puck is invulnerable during Phase Shift."
        "DOTA_Tooltip_ability_puckwars_phase_shift_duration"                                                                "ΔΙΑΡΚΕΙΑ:"
        "DOTA_Tooltip_ability_puckwars_dream_coil"                                                                                        "Dream Coil"
        "DOTA_Tooltip_ability_puckwars_dream_coil_Description"                                                                "Δημιουργεί μια ρήξη από ασταθή μαγεία που δεσμεύει αντίπαλους ήρωες και τους προκαλεί ζημιά και σάστισμα 0.5 δευτερολέπτων. Αν ένας αντίπαλος ήρωας προσπαθήσει να απομακρυνθεί από τη ρήξη, αποδεσμεύεται, αλλά δέχεται πρόσθετη ζημιά και σάστισμα.\n\nΑυτή η ικανότητα μπορεί να αναβαθμιστεί με Aghanim's Scepter."
        "DOTA_Tooltip_ability_puckwars_dream_coil_Lore"                                                                               "Το Puck εμφυτεύει σύγχυση στους εχθρούς, κάνοντάς τους να ονειρεύονται παραστατικά την ίδια τους τη θνησιμότητα."
        "DOTA_Tooltip_ability_puckwars_dream_coil_Note0"                                                                        "The initial stun and damage can be blocked by Linken's Sphere, but the target will still be affected by the coils."
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_radius"                                                "ΕΜΒΕΛΕΙΑ:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_stun_duration"                                                "ΠΡΟΣΘΕΤΟ ΣΑΣΤΙΣΜΑ:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage"                                                "ΠΡΟΣΘΕΤΗ ΖΗΜΙΑ:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration"                                                        "ΔΙΑΡΚΕΙΑ:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration_scepter"                                        "SCEPTER ΔΙΑΡΚΕΙΑ:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage_scepter"                                "SCEPTER ΠΡΟΣΘΕΤΗ ΖΗΜΙΑ:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_aghanim_description"                                                "Increases damage from coil breaks and increases coil duration."

	}
}
