"lang"
{
	"Language"		"Spanish"
                "DOTA_Tooltip_Ability_warlocks_novice_ethereal_Description"     "Hazte etéreo a ti mismo,a tu amigo,a tu instructor;No importa,pero quien sea etéreo debe de tener cuidado con las habilidades."
                
                // Lycan Paw
                "DOTA_Tooltip_Ability_item_lycan_paw"                                        "Patas de Lycan"
                "DOTA_Tooltip_Ability_item_lycan_paw_description"                "El rápido espíritu de Banehallow empodera la velocidad de movimiento usualmente lenta de Pudge."
                "DOTA_Tooltip_ability_item_lycan_paw_movespeed_bonus"        "BONUS DE VELOCIDAD DE MOVIMIENTO:"
                "DOTA_Tooltip_ability_item_lycan_paw_item_level"                "NIVEL:"
                "DOTA_Tooltip_Ability_item_lycan_paw_2"                                        "Patas de Lycan"
                "DOTA_Tooltip_Ability_item_lycan_paw_2_description"                "El rápido espíritu de Banehallow empodera la velocidad de movimiento usualmente lenta de Pudge."
                "DOTA_Tooltip_ability_item_lycan_paw_2_movespeed_bonus"        "BONUS DE VELOCIDAD DE MOVIMIENTO:"
                "DOTA_Tooltip_ability_item_lycan_paw_2_item_level"                "NIVEL:"
                "DOTA_Tooltip_Ability_item_lycan_paw_3"                                        "Patas de Lycan"
                "DOTA_Tooltip_Ability_item_lycan_paw_3_description"                "El rápido espíritu de Banehallow empodera la velocidad de movimiento usualmente lenta de Pudge."
                "DOTA_Tooltip_ability_item_lycan_paw_3_movespeed_bonus"        "BONUS DE VELOCIDAD DE MOVIMIENTO:"
                "DOTA_Tooltip_ability_item_lycan_paw_3_item_level"                "NIVEL:"
                "DOTA_Tooltip_Ability_item_lycan_paw_4"                                        "Patas de Lycan"
                "DOTA_Tooltip_Ability_item_lycan_paw_4_description"                "El rápido espíritu de Banehallow empodera la velocidad de movimiento usualmente lenta de Pudge."
                "DOTA_Tooltip_ability_item_lycan_paw_4_movespeed_bonus"        "BONUS DE VELOCIDAD DE MOVIMIENTO:"
                "DOTA_Tooltip_ability_item_lycan_paw_4_item_level"                "NIVEL:"
                "DOTA_Tooltip_Ability_item_lycan_paw_5"                                        "Patas de Lycan"
                "DOTA_Tooltip_Ability_item_lycan_paw_5_description"                "El rápido espíritu de Banehallow empodera la velocidad de movimiento usualmente lenta de Pudge."
                "DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_bonus"        "BONUS DE VELOCIDAD DE MOVIMIENTO:"
                "DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_percentage_bonus"        "BONUS DE PORCENTAJE DE VELOCIDAD DE MOVIMIENTO :"
                "DOTA_Tooltip_ability_item_lycan_paw_5_attackspeed_bonus"                        "BONUS DE VELOCIDAD DE ATAQUE:"
                "DOTA_Tooltip_ability_item_lycan_paw_5_item_level"                "NIVEL:"    
	}
}
