"lang"
{
	"Language"                "Brazilian Portuguese"
		"DOTA_Tooltip_Ability_warlocks_novice_ethereal_Description"					"Ethereal em você mesmo, seu amigo, seu instrutor, não importa, é melhor quem receber o Ethereal se cuidar bastante quanto a Magias."

		// Lycan Paw
		"DOTA_Tooltip_Ability_item_lycan_paw"										"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_description"					"O espirito de pés rápidos do Banehallow fortalece o se arrastar igual ao Pudge's usualmente usually plodding movespeed."
		"DOTA_Tooltip_ability_item_lycan_paw_movespeed_bonus"		"BÔNUS DE MOVIMENTO:"
		"DOTA_Tooltip_ability_item_lycan_paw_item_level"						"LEVEL:"
		"DOTA_Tooltip_Ability_item_lycan_paw_2"									"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_2_description"				"O espirito de pés rápidos do Banehallow fortalece o se arrastar igual ao Pudge's usualmente usually plodding movespeed."
		"DOTA_Tooltip_ability_item_lycan_paw_2_movespeed_bonus"	"BÔNUS DE MOVIMENTO:"
		"DOTA_Tooltip_ability_item_lycan_paw_2_item_level"					"LEVEL:"
		"DOTA_Tooltip_Ability_item_lycan_paw_3"									"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_3_description"				"O espirito de pés rápidos do Banehallow fortalece o se arrastar igual ao Pudge's usualmente usually plodding movespeed."
		"DOTA_Tooltip_ability_item_lycan_paw_3_movespeed_bonus"	"BÔNUS DE MOVIMENTO:"
		"DOTA_Tooltip_ability_item_lycan_paw_3_item_level"					"LEVEL:"
		"DOTA_Tooltip_Ability_item_lycan_paw_4"									"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_4_description"				"O espirito de pés rápidos do Banehallow fortalece o se arrastar igual ao Pudge's usualmente usually plodding movespeed."
		"DOTA_Tooltip_ability_item_lycan_paw_4_movespeed_bonus"	"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_lycan_paw_4_item_level"					"LEVEL:"
		"DOTA_Tooltip_Ability_item_lycan_paw_5"									"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_5_description"				"O espirito de pés rápidos do Banehallow fortalece o se arrastar igual ao Pudge's usualmente usually plodding movespeed."
		"DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_bonus"	"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_percentage_bonus"	"% DO BÔNUS DE MOVIMENTO:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_attackspeed_bonus"						"BÔNUS NA VELOCIDADE DE ATAQUE:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_item_level"										"LEVEL:"

        // Puck Wars
        "DOTA_Tooltip_ability_puckwars_waning_rift" 						"Waning Rift"
        "DOTA_Tooltip_ability_puckwars_waning_rift_Description" 	"A Puck libera uma explosão de pó de fada que causa Dano e Silencia unidades próximas."
        "DOTA_Tooltip_ability_puckwars_waning_rift_Lore"				"Com uma risada brincalhona, a Puck espalha seu pó encantado, fazendo com que interrompa o fluxo das magias."
        "DOTA_Tooltip_ability_puckwars_waning_rift_radius"			"ALCANCE:"
        "DOTA_Tooltip_ability_puckwars_waning_rift_silence_duration" 				"DURAÇÃO:"
        "DOTA_Tooltip_ability_puckwars_phase_shift"											"Phase Shift"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Description"	"A Puck temporáriamente muda para outra dimensão one ela fica Imune a ferimentos."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Lore" 			"Com alegria e velocidade, a Puck retorna da dimensão alienigena da qual ela estava."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note0"			"A Puck mantem seu tamanho de colisão enquanto estiver sob os efeitos de  Phase Shift."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note1"			"Qualquer ação que você efetuar irá cancelar o  Phase Shift."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note2"			"A Puck é invunerável durante o Phase Shift."
        "DOTA_Tooltip_ability_puckwars_phase_shift_duration"		"DURAÇÃO:"
        "DOTA_Tooltip_ability_puckwars_dream_coil"						"Dream Coil"
        "DOTA_Tooltip_ability_puckwars_dream_coil_Description"	"Cria um redemoinho de Magia Volátil que segura os Heróis Inimigos, Atordoando eles por .5 segundos e causando Dano a eles. Se o Inimigo esticar o redemoinho movendo se muito longe de sua Origem, ele rompe, causa Dano novamente e atordoa o alvo.\n\nMelhorável com Aghanim's Scepter."
        "DOTA_Tooltip_ability_puckwars_dream_coil_Lore"				"O Dragão Fada espalha a confusão forçando seus inimigos a vivenciar um sonho sobre sua própria mortalidade.."
        "DOTA_Tooltip_ability_puckwars_dream_coil_Note0"			"O Atordoamento inicial e o Dano poden ser bloqueados pela Linken's Sphere, mas o alvo continuará sendo afetado pelo redemoinho."
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_radius"						"ALCANCE PARA QUEBRAR:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_stun_duration"						"ATORDOAMENTO AO QUEBRAR:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage"						"DANO AO QUEBRAR:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration"								"DURAÇÃO DO REDEMOINHO:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration_scepter"					"DURAÇÃO DO REDEMOINHO COM SCEPTER:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage_scepter"		"DANO AO QUEBRAR COM SCEPTER:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_aghanim_description"					"Incrementa o Dano do Redemoinho e a Duração do Redemoinho."

	}
}
