"lang"
{
	"Language"      "Polish"
		"DOTA_Tooltip_Ability_warlocks_novice_hex_Description"      "Masz 50/50 że klątwa trafi w Ciebie."
		"DOTA_Tooltip_Ability_warlocks_novice_ethereal"     "Novice Ethereal"
		"DOTA_Tooltip_Ability_warlocks_novice_ethereal_Description"     "Zamień w eteryczną forme siebie, twojego przyjaciela, twojego instruktora; To niema znaczenia lecz ktokolwiek się zmieni lepiej uważa na zaklęcia."

				// Lycan Paw
		"DOTA_Tooltip_Ability_item_lycan_paw"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_description"		"Zwinny duch Banehallow'a wzmacnia Pudge'a zazwyczaj powolną prędkość ruchu."
		"DOTA_Tooltip_ability_item_lycan_paw_movespeed_bonus"	"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_lycan_paw_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_lycan_paw_2"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_2_description"		"Zwinny duch Banehallow'a wzmacnia Pudge'a zazwyczaj powolną prędkość ruchu."
		"DOTA_Tooltip_ability_item_lycan_paw_2_movespeed_bonus"	"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_lycan_paw_2_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_lycan_paw_3"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_3_description"		"Zwinny duch Banehallow'a wzmacnia Pudge'a zazwyczaj powolną prędkość ruchu."
		"DOTA_Tooltip_ability_item_lycan_paw_3_movespeed_bonus"	"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_lycan_paw_3_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_lycan_paw_4"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_4_description"		"Zwinny duch Banehallow'a wzmacnia Pudge'a zazwyczaj powolną prędkość ruchu."
		"DOTA_Tooltip_ability_item_lycan_paw_4_movespeed_bonus"	"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_lycan_paw_4_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_lycan_paw_5"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_5_description"		"Zwinny duch Banehallow'a wzmacnia Pudge'a zazwyczaj powolną prędkość ruchu."
		"DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_bonus"	"MOVESPEED BONUS:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_percentage_bonus"	"MOVESPEED PERCENTAGE BONUS:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_attackspeed_bonus"			"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_item_level"		
		
				//Naix Jaws
		"DOTA_Tooltip_Ability_item_naix_jaw"					"N'aix's Jaws"
		"DOTA_Tooltip_Ability_item_naix_jaw_description"		"Wilczy apetyt N'aix's opętętuje Pudge'a, powodując że jego haki kradną zdrowie"
		"DOTA_Tooltip_ability_item_naix_jaw_item_level" 		"LEVEL:"
		"DOTA_Tooltip_Ability_item_naix_jaw_2"					"N'aix's Jaws"
		"DOTA_Tooltip_Ability_item_naix_jaw_2_description"		"Wilczy apetyt N'aix's opętętuje Pudge'a, powodując że jego haki kradną zdrowie"
		"DOTA_Tooltip_ability_item_naix_jaw_2_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_naix_jaw_3"					"N'aix's Jaws"
		"DOTA_Tooltip_Ability_item_naix_jaw_3_description"		"Wilczy apetyt N'aix's opętętuje Pudge'a, powodując że jego haki kradną zdrowie"
		"DOTA_Tooltip_ability_item_naix_jaw_3_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_naix_jaw_4"					"N'aix's Jaws"
		"DOTA_Tooltip_Ability_item_naix_jaw_4_description"		"Wilczy apetyt N'aix's opętętuje Pudge'a, powodując że jego haki kradną zdrowie"
		"DOTA_Tooltip_ability_item_naix_jaw_4_item_level"		"LEVEL:"
		"DOTA_Tooltip_Ability_item_naix_jaw_5"					"N'aix's Jaws"
		"DOTA_Tooltip_Ability_item_naix_jaw_5_description"		"Wilczy apetyt N'aix's opętętuje Pudge'a, powodując że jego haki kradną zdrowie"
		"DOTA_Tooltip_ability_item_naix_jaw_5_item_level"	
		
				//Techies Explosive Barrel
		"DOTA_Tooltip_Ability_item_techies_explosive_barrel"					"Techies' Explosive Barrel"
		"DOTA_Tooltip_Ability_item_techies_explosive_barrel_description"		"Pożyczona od Goblin Techies, ta beczka pozwala  Pudge'owi podlożyć mine lądową. Kiedy zostanie rzucona w przeciwnika, miny stają się zabójczymi granatami."
		"DOTA_Tooltip_ability_item_techies_explosive_barrel_item_level" 		"LEVEL:"
		
				//Ricochet Turbine
		"DOTA_Tooltip_Ability_item_ricochet_turbine"					"Ricochet Turbine"
		"DOTA_Tooltip_Ability_item_ricochet_turbine_description"		"To niesamowite urządzenie allows Pudge's hook to actually GAIN power as it careens off anything in its path, dealing increased damage when it hits."
		"DOTA_Tooltip_ability_item_ricochet_turbine_item_level" 		"LEVEL:"
		
				//Earthshaker Totem
		"DOTA_Tooltip_Ability_item_earthshaker_totem"					"Earthshaker's Totem"
		"DOTA_Tooltip_Ability_item_earthshaker_totem_description"		"Dzierżąc totem Earthshaker'a Pudge jest w stanie tworzyć bariery which które odbijają haki"
		"DOTA_Tooltip_ability_item_earthshaker_totem_item_level" 		"LEVEL:"
		
				//Barathrum Lantern
		"DOTA_Tooltip_Ability_item_barathum_lantern"					"Barathum's Lantern"
		"DOTA_Tooltip_Ability_item_barathrum_lantern_description"		"Siła latarni Spiritbreaker'a nasyca hak Pudge'a obrażeniami bazowanymi na jego prędkości."
		"DOTA_Tooltip_ability_item_barathrum_lantern_item_level" 		"LEVEL:"
		
				//Tiny Arm
		"DOTA_Tooltip_Ability_item_tiny_arm"					"Tiny's Arm"
		"DOTA_Tooltip_Ability_item_tiny_arm_description"		"Lepiej się nie pytać, jak Pudge zdobył ten makabryczny artefakt; wystarczy powiedzieć, że zachowuje zdolność do rzucania sojuszników i przeciwników."
		"DOTA_Tooltip_ability_item_tiny_arm_item_level" 		"LEVEL:"
		
				//Grappling Hook
		"DOTA_Tooltip_Ability_item_grappling_hook"					"Grappling Hook"
		"DOTA_Tooltip_Ability_item_grappling_hook_description"		"Pudge zyskuję umiejętność do wystrzelenia bosaku w strukturę, pozwalając mu na przejście inaczej terenu nie do przebycia."
		"DOTA_Tooltip_ability_item_grappling_hook_item_level" 		"LEVEL:"
		
				//Strygwyr Claw
		"DOTA_Tooltip_Ability_item_strygwyr_claw"					"Strygwyr's Claws"
		"DOTA_Tooltip_Ability_item_strygwyr_claw_description"		"Żądza krwi Strygwyr'a uosobiona w przedmiocie, te pazury powodują że każda jednostka trafiona hakiem przez ich posiadacza otrzyma obrażenia równe porcji przebytego dystansu."
		"DOTA_Tooltip_ability_item_strygwyr_claw_item_level" 		"LEVEL:"

        // Puck Wars
        "DOTA_Tooltip_ability_puckwars_waning_rift"                                                                                        "Waning Rift"
        "DOTA_Tooltip_ability_puckwars_waning_rift_Description"                                                                "Puck uwalnia podmuch baśniowego pyłu, który zadaje obrażenia i ucisza pobliskie wrogie jednostki."
        "DOTA_Tooltip_ability_puckwars_waning_rift_Lore"                                                                        "Ze złośliwym uśmieszkiem Puck rozpyla swój zaklęty proszek, który zakłuca przeplyw magii."
        "DOTA_Tooltip_ability_puckwars_waning_rift_radius"                                                                        "RADIUS:"
        "DOTA_Tooltip_ability_puckwars_waning_rift_silence_duration"                                                "DURATION:"
        "DOTA_Tooltip_ability_puckwars_phase_shift"                                                                                        "Phase Shift"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Description"                                                                "Puck na krótką chwilę przeskakuje do innego wymiaru, gdzie nic nie może mu zagrozić"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Lore"                                                                        "Z dowcipem i błyskiem Puck powraca do obcego wymiaru, z którego pochodzi."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note0"                                                                        "Puck zachowuje swoje rozmiary i kolizje podczas trwania Phase Shift."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note1"                                                                        "Wydanie jakiegokolwiek rozkazu anuluje Phase Shift."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note2"                                                                        "Puck jest niewrażliwy na obrażenia podczas trwania Phase Shift."
        "DOTA_Tooltip_ability_puckwars_phase_shift_duration"                                                                "DURATION:"
        "DOTA_Tooltip_ability_puckwars_dream_coil"                                                                                        "Dream Coil"
        "DOTA_Tooltip_ability_puckwars_dream_coil_Description"                                                                "worzy pierścień niestałej magii, która przyczepia się do wrogiego bohatera, ogłuszając na 0,5 sekundy oraz zadając mu obrażenia. Jeśli wrogi bohater rozciągnie zbyt mocno pierścień, rozerwie się on, zadając obrażenia ponownie i ogłuszając. Umiejętność ulepszana przez Aghanim's Scepter."
        "DOTA_Tooltip_ability_puckwars_dream_coil_Lore"                                                                                "Czarodziejski Smok sieje zamęt, zsyłając na wrogów obrazowe sny o ich własnej śmiertelności."
        "DOTA_Tooltip_ability_puckwars_dream_coil_Note0"                                                                        " Początkowe ogłuszenie i obrażenia mogą zostać zablokowane przez Linken Sphere, ale pierścienie dalej będą mieć wpływ na cel."
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_radius"                                                "BREAK RADIUS:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_stun_duration"                                                "BREAK STUN:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage"                                                "BREAK DAMAGE:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration"                                                        "COIL DURATION:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration_scepter"                                        "SCEPTER COIL DURATION:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage_scepter"                                "SCEPTER BREAK DAMAGE:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_aghanim_description"                                                "Zwiększa czas trwania  łańcuchów i obrażenia od rozerwania."

	}
}
