"lang"
{
	"Language"      "Russian"
		"DOTA_Tooltip_Ability_item_lycan_paw_description"		"Проворный дух Banehallow ускоряет ход медлительного Pudge."
		"DOTA_Tooltip_ability_item_lycan_paw_movespeed_bonus"	"БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_lycan_paw_item_level"		"УРОВЕНЬ:"
		"DOTA_Tooltip_Ability_item_lycan_paw_2"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_2_description"		"Проворный дух Banehallow ускоряет ход медлительного Pudge."
		"DOTA_Tooltip_ability_item_lycan_paw_2_movespeed_bonus"	"БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_lycan_paw_2_item_level"		"УРОВЕНЬ:"
		"DOTA_Tooltip_Ability_item_lycan_paw_3"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_3_description"		"Проворный дух Banehallow ускоряет ход медлительного Pudge."
		"DOTA_Tooltip_ability_item_lycan_paw_3_movespeed_bonus"	"БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_lycan_paw_3_item_level"		"УРОВЕНЬ:"
		"DOTA_Tooltip_Ability_item_lycan_paw_4"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_4_description"		"Проворный дух Banehallow ускоряет ход медлительного Pudge."
		"DOTA_Tooltip_ability_item_lycan_paw_4_movespeed_bonus"	"БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_lycan_paw_4_item_level"		"УРОВЕНЬ:"
		"DOTA_Tooltip_Ability_item_lycan_paw_5"					"Lycan's Paws"
		"DOTA_Tooltip_Ability_item_lycan_paw_5_description"		"Проворный дух Banehallow ускоряет ход медлительного Pudge."
		"DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_bonus"	"БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_movespeed_percentage_bonus"	"ПРОЦЕНТНАЯ ПРИБАВКА К СКОРОСТИ:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_attackspeed_bonus"			"БОНУС СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_item_lycan_paw_5_item_level"		"УРОВЕНЬ:"

        // Puck Wars
        "DOTA_Tooltip_ability_puckwars_waning_rift"                                                                                        "Waning Rift"
        "DOTA_Tooltip_ability_puckwars_waning_rift_Description"                                                                "Puck выпускает волшебную пыль, которая наносит урон врагам и запрещает им колдовать."
        "DOTA_Tooltip_ability_puckwars_waning_rift_Lore"                                                                        "С озорной улыбкой, Puck распыляет зачарованную пыль которая прерывает потоки магии."
        "DOTA_Tooltip_ability_puckwars_waning_rift_radius"                                                                        "РАДИУС:"
        "DOTA_Tooltip_ability_puckwars_waning_rift_silence_duration"                                                "ПРОДОЛЖИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_puckwars_phase_shift"                                                                                        "Phase Shift"
        "DOTA_Tooltip_ability_puckwars_phase_shift_Description"                                                                "Puck переносится в другое измерение где ему ничего не грозит."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Lore"                                                                        "С насмешкой и вспышкой, Puck возвращается в измерение из которого он прибыл."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note0"                                                                        "Через героя нельзя пройти даже под действием этой способности."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note1"                                                                        "Любое действие прервет Phase Shift."
        "DOTA_Tooltip_ability_puckwars_phase_shift_Note2"                                                                        "Puck неуязвим во время действия этой способности."
        "DOTA_Tooltip_ability_puckwars_phase_shift_duration"                                                                "Продолжительность:"
        "DOTA_Tooltip_ability_puckwars_dream_coil"                                                                                        "Dream Coil"
        "DOTA_Tooltip_ability_puckwars_dream_coil_Description"                                                                "Создает магическую спираль, цепляющуюся за врагов, оглушающую врагов на 0.5 секунды и нанося урон.  Если противник натянет спираль, она порвется, нанося урон и оглушая его.\n\nУлучшается с Aghanim's Scepter."
        "DOTA_Tooltip_ability_puckwars_dream_coil_Lore"                                                                                "Волшебный дракончик ставит врагов в неловкое положение."
        "DOTA_Tooltip_ability_puckwars_dream_coil_Note0"                                                                        "Первичное оглушение и урон может отразить Linken's Sphere, но связка всё равно будет действовать."
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_radius"                                                "РАДИУС РАЗРЫВА:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_stun_duration"                                                "ОГЛУШЕНИЕ РАЗРЫВОМ:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage"                                                "УРОН ОТ РАЗРЫВА:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration"                                                        "ДЛИТЕЛЬНОСТЬ СВЯЗКИ:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_duration_scepter"                                        "ДЛИТЕЛЬНОСТЬ СВЯЗКИ С Aghanim's:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_coil_break_damage_scepter"                                "УРОН ОТ РАЗРЫВА С Aghanim's:"
        "DOTA_Tooltip_ability_puckwars_dream_coil_aghanim_description"                                                "Увеличивает урон от разрыва и продолжительность связки."

	}
}
